start_date,end_date,vendor_code,vendor_name,invoice date,invoice#,customer,part_code,product_name,vintage,qty,sell_price,sold for,invoice_count,cases_sold,da_amount,da_total,date_active,expiration,da_hit,active
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-16,216414,Acc_ce487e,70576.0,Prod_21090872,,6.0,9999.0,36.54,1.0,1.0,12.0,12.0,2024-05-01,2025-05-11,true,false
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-09,216256,Acc_ce487e,72046.0,Prod_34200037,,12.0,9999.0,22.38,1.0,1.0,15.0,15.0,2024-05-01,2025-05-11,true,false
2025-06-01,2025-06-30,124,VNDR_86SLSZ,2025-06-24,216583,Acc_6233e4,72680.0,Prod_49714658,,12.0,17.14,15.75,1.0,1.0,6.0,6.0,2024-07-01,2025-04-30,true,false
2025-06-01,2025-06-30,306,VNDR_41N4OZ,2025-06-25,216662,Acc_36bd6b,74360.0,Prod_29347620,,12.0,9999.0,17.66,1.0,1.0,15.0,15.0,2024-09-01,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-18,216481,Acc_8b08ae,75697.0,Prod_71172879,,12.0,9999.0,13.09,1.0,1.0,4.0,4.0,2024-05-01,2025-05-11,true,false
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-25,216665,Acc_46ccfc,75697.0,Prod_71172879,,12.0,9999.0,11.47,1.0,1.0,4.0,4.0,2024-05-01,2025-05-11,true,false
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-23,216595,Acc_6c78fe,76024.0,Prod_91027815,,12.0,9999.0,10.92,1.0,1.0,6.0,6.0,2024-05-01,2025-05-11,true,false
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-02,216112,Acc_ebd2c1,82541.0,Prod_23113112,,12.0,8.49,8.47,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-04,216191,Acc_093c20,82541.0,Prod_23113112,,24.0,8.49,7.93,1.0,2.0,6.0,12.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-05,216221,Acc_b308cb,82541.0,Prod_23113112,,12.0,8.49,8.36,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-05,216226,Acc_0fe2b3,82541.0,Prod_23113112,,12.0,8.49,8.57,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-05,216227,Acc_7198d2,82541.0,Prod_23113112,,12.0,8.49,11.29,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-05,216232,Acc_d5763b,82541.0,Prod_23113112,,12.0,8.49,11.04,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-11,216330,Acc_ec4890,82541.0,Prod_23113112,,36.0,8.49,8.19,1.0,3.0,6.0,18.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-11,216343,Acc_03e8cf,82541.0,Prod_23113112,,12.0,8.49,7.99,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-12,216387,Acc_ad13a2,82541.0,Prod_23113112,,12.0,8.49,8.04,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-16,216419,Acc_77ebfe,82541.0,Prod_23113112,,12.0,8.49,9.05,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-19,216512,Acc_b308cb,82541.0,Prod_23113112,,12.0,8.49,8.63,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-19,216537,Acc_ebd2c1,82541.0,Prod_23113112,,12.0,8.49,8.5,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-19,216543,Acc_7198d2,82541.0,Prod_23113112,,12.0,8.49,8.67,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-23,216601,Acc_16735f,82541.0,Prod_23113112,,12.0,8.49,8.57,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-24,216615,Acc_72fdf8,82541.0,Prod_23113112,,12.0,8.49,8.15,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-25,216654,Acc_093c20,82541.0,Prod_23113112,,12.0,8.49,8.23,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-25,216671,Acc_4a8e84,82541.0,Prod_23113112,,12.0,8.49,8.09,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-26,216685,Acc_5ddfa7,82541.0,Prod_23113112,,12.0,8.49,8.06,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-26,216706,Acc_b308cb,82541.0,Prod_23113112,,12.0,8.49,8.07,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,94,VNDR_ZNP5OO,2025-06-18,216467,Acc_8aa2c6,83616.0,Prod_38550157,,12.0,9.99,9.73,1.0,1.0,3.0,3.0,2025-05-30,2029-12-31,true,true
2025-06-01,2025-06-30,124,VNDR_86SLSZ,2025-06-17,216443,Acc_2e3f6f,86090.0,Prod_32995069,,12.0,22.99,23.62,1.0,1.0,6.0,6.0,2025-04-29,2029-12-31,false,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-02,216102,Acc_dcab33,88518.0,Prod_55048581,,12.0,11.99,12.4,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,false,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-04,216177,Acc_ec4890,88518.0,Prod_55048581,,12.0,11.99,12.09,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,false,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-09,216247,Acc_0fe2b3,88518.0,Prod_55048581,,12.0,11.99,12.02,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,false,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-09,216272,Acc_ebd2c1,88518.0,Prod_55048581,,12.0,11.99,11.52,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,true,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-10,216293,Acc_0331fe,88518.0,Prod_55048581,,12.0,11.99,11.23,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,true,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-11,216318,Acc_8a2103,88518.0,Prod_55048581,,12.0,11.99,11.46,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,true,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-16,216419,Acc_77ebfe,88518.0,Prod_55048581,,12.0,11.99,11.57,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,true,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-19,216521,Acc_ce487e,88518.0,Prod_55048581,,12.0,11.99,12.37,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,false,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-24,216584,Acc_f10f42,88518.0,Prod_55048581,,12.0,11.99,12.97,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,false,true
2025-06-01,2025-06-30,341,VNDR_3X4SNI,2025-06-26,216623,Acc_dcab33,88518.0,Prod_55048581,,12.0,11.99,11.86,1.0,1.0,6.0,6.0,2024-08-15,2029-12-31,true,true
2025-06-01,2025-06-30,306,VNDR_41N4OZ,2025-06-12,216383,Acc_46565f,91010.0,Prod_35110895,,12.0,9999.0,17.5,1.0,1.0,12.0,12.0,2024-09-01,2029-12-31,true,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-03,216100,Acc_5a13b9,91835.0,Prod_63778501,,1.0,44.014084507042256,49.96,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-02,216116,Acc_995252,91835.0,Prod_63778501,,1.0,44.014084507042256,48.37,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-02,216121,Acc_081da6,91835.0,Prod_63778501,,1.0,44.014084507042256,42.03,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,true,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-03,216150,Acc_cd19a1,91835.0,Prod_63778501,,1.0,44.014084507042256,49.87,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-05,216225,Acc_c4d335,91835.0,Prod_63778501,,1.0,44.014084507042256,47.95,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-11,216305,Acc_8b08ae,91835.0,Prod_63778501,,3.0,44.014084507042256,44.04,1.0,3.0,2.5,7.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-11,216338,Acc_36bd6b,91835.0,Prod_63778501,,1.0,44.014084507042256,49.69,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-17,216454,Acc_cd19a1,91835.0,Prod_63778501,,1.0,44.014084507042256,51.84,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-18,216463,Acc_ec4890,91835.0,Prod_63778501,,1.0,44.014084507042256,50.84,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-18,216471,Acc_e55bbc,91835.0,Prod_63778501,,1.0,44.014084507042256,48.38,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-18,216499,Acc_46ccfc,91835.0,Prod_63778501,,1.0,44.014084507042256,41.05,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,true,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-24,216582,Acc_d50ce1,91835.0,Prod_63778501,,3.0,44.014084507042256,39.76,1.0,3.0,2.5,7.5,2024-10-14,2029-12-31,true,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-24,216584,Acc_f10f42,91835.0,Prod_63778501,,1.0,44.014084507042256,49.72,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-23,216600,Acc_081da6,91835.0,Prod_63778501,,1.0,44.014084507042256,50.41,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-18,216499,Acc_46ccfc,92197.0,Prod_88205205,,1.0,67.3943661971831,76.64,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-24,216582,Acc_d50ce1,92197.0,Prod_88205205,,1.0,67.3943661971831,70.86,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-24,216583,Acc_6233e4,92197.0,Prod_88205205,,3.0,67.3943661971831,56.0,1.0,3.0,2.5,7.5,2024-10-14,2029-12-31,true,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-24,216584,Acc_f10f42,92197.0,Prod_88205205,,3.0,67.3943661971831,59.54,1.0,3.0,2.5,7.5,2024-10-14,2029-12-31,true,true
2025-06-01,2025-06-30,83,VNDR_L4URDB,2025-06-23,216594,Acc_995252,92197.0,Prod_88205205,,1.0,67.3943661971831,75.6,1.0,1.0,2.5,2.5,2024-10-14,2029-12-31,false,true
2025-06-01,2025-06-30,274,VNDR_QHLJ4I,2025-06-03,216135,Acc_f6bf2c,92569.0,Prod_34817827,,6.0,9999.0,22.24,1.0,1.0,9.0,9.0,2024-09-01,2029-12-31,true,true
2025-06-01,2025-06-30,274,VNDR_QHLJ4I,2025-06-06,216234,Acc_9b47b4,92569.0,Prod_34817827,,6.0,9999.0,22.32,1.0,1.0,9.0,9.0,2024-09-01,2029-12-31,true,true
2025-06-01,2025-06-30,274,VNDR_QHLJ4I,2025-06-10,216290,Acc_b0634e,92569.0,Prod_34817827,,6.0,9999.0,22.5,1.0,1.0,9.0,9.0,2024-09-01,2029-12-31,true,true
2025-06-01,2025-06-30,274,VNDR_QHLJ4I,2025-06-11,216317,Acc_963f21,92569.0,Prod_34817827,,6.0,9999.0,22.52,1.0,1.0,9.0,9.0,2024-09-01,2029-12-31,true,true
2025-06-01,2025-06-30,274,VNDR_QHLJ4I,2025-06-17,216422,Acc_d50ce1,92569.0,Prod_34817827,,6.0,9999.0,22.2,1.0,1.0,9.0,9.0,2024-09-01,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-02,216090,Acc_32b47e,92798.0,Prod_42138237,,12.0,11.49,11.29,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-02,216101,Acc_441bac,92798.0,Prod_42138237,,12.0,11.49,10.89,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-02,216102,Acc_dcab33,92798.0,Prod_42138237,,12.0,11.49,12.89,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-05,216218,Acc_661352,92798.0,Prod_42138237,,36.0,11.49,11.45,1.0,3.0,6.0,18.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-10,216288,Acc_f77c78,92798.0,Prod_42138237,,12.0,11.49,11.46,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-10,216293,Acc_0331fe,92798.0,Prod_42138237,,12.0,11.49,11.67,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-11,216304,Acc_8b08ae,92798.0,Prod_42138237,,12.0,11.49,11.61,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-11,216318,Acc_8a2103,92798.0,Prod_42138237,,12.0,11.49,11.7,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-12,216378,Acc_e80b64,92798.0,Prod_42138237,,12.0,11.49,10.82,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-16,216411,Acc_dcab33,92798.0,Prod_42138237,,12.0,11.49,13.11,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-16,216440,Acc_4cfbbf,92798.0,Prod_42138237,,12.0,11.49,11.47,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-20,216554,Acc_3d9e8a,92798.0,Prod_42138237,,60.0,11.49,10.75,1.0,5.0,6.0,30.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-23,216568,Acc_4cfbbf,92798.0,Prod_42138237,,12.0,11.49,11.41,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-23,216577,Acc_441bac,92798.0,Prod_42138237,,12.0,11.49,11.82,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-23,216599,Acc_0331fe,92798.0,Prod_42138237,,12.0,11.49,11.77,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-25,216655,Acc_c5838a,92798.0,Prod_42138237,,12.0,11.49,11.6,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-25,216672,Acc_f77c78,92798.0,Prod_42138237,,12.0,11.49,12.78,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,false,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-26,216686,Acc_32b47e,92798.0,Prod_42138237,,12.0,11.49,11.19,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-26,216701,Acc_e80b64,92798.0,Prod_42138237,,12.0,11.49,10.79,1.0,1.0,6.0,6.0,2025-05-12,2029-12-31,true,true
2025-06-01,2025-06-30,94,VNDR_ZNP5OO,2025-06-05,216190,Acc_b2622c,92800.0,Prod_65890792,,48.0,9.99,10.03,1.0,4.0,5.0,20.0,2025-05-30,2029-12-31,false,true
2025-06-01,2025-06-30,94,VNDR_ZNP5OO,2025-06-12,216361,Acc_b2622c,92800.0,Prod_65890792,,48.0,9.99,9.71,1.0,4.0,5.0,20.0,2025-05-30,2029-12-31,true,true
2025-06-01,2025-06-30,94,VNDR_ZNP5OO,2025-06-12,216362,Acc_e199f7,92800.0,Prod_65890792,,12.0,9.99,10.32,1.0,1.0,5.0,5.0,2025-05-30,2029-12-31,false,true
2025-06-01,2025-06-30,94,VNDR_ZNP5OO,2025-06-12,216384,Acc_a1121d,92800.0,Prod_65890792,,24.0,9.99,10.5,1.0,2.0,5.0,10.0,2025-05-30,2029-12-31,false,true
2025-06-01,2025-06-30,94,VNDR_ZNP5OO,2025-06-19,216528,Acc_b2622c,92800.0,Prod_65890792,,48.0,9.99,10.56,1.0,4.0,5.0,20.0,2025-05-30,2029-12-31,false,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-05,216212,Acc_47c52f,93291.0,Prod_36182866,,24.0,14.99,15.2,1.0,2.0,7.0,14.0,2025-05-06,2029-12-31,false,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-11,216329,Acc_d6252f,93291.0,Prod_36182866,,36.0,14.99,14.35,1.0,3.0,7.0,21.0,2025-05-06,2029-12-31,true,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-18,216491,Acc_d6252f,93291.0,Prod_36182866,,36.0,14.99,14.23,1.0,3.0,7.0,21.0,2025-05-06,2029-12-31,true,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-19,216527,Acc_47c52f,93291.0,Prod_36182866,,12.0,14.99,13.96,1.0,1.0,7.0,7.0,2025-05-06,2029-12-31,true,true
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-03,216146,Acc_b79244,94478.0,Prod_81118140,,24.0,9999.0,16.93,1.0,2.0,6.0,12.0,2024-05-01,2025-05-11,true,false
2025-06-01,2025-06-30,9,VNDR_93N529,2025-06-16,216432,Acc_6fce15,94478.0,Prod_81118140,,12.0,9999.0,14.65,1.0,1.0,6.0,6.0,2024-05-01,2025-05-11,true,false
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-04,216177,Acc_ec4890,96551.0,Prod_75848420,,36.0,10.99,10.82,1.0,3.0,9.0,27.0,2025-05-06,2029-12-31,true,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-04,216188,Acc_38c19c,96551.0,Prod_75848420,,12.0,10.99,12.49,1.0,1.0,9.0,9.0,2025-05-06,2029-12-31,false,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-10,216253,Acc_f10f42,96551.0,Prod_75848420,,12.0,10.99,12.83,1.0,1.0,9.0,9.0,2025-05-06,2029-12-31,false,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-11,216341,Acc_a1121d,96551.0,Prod_75848420,,12.0,10.99,10.67,1.0,1.0,9.0,9.0,2025-05-06,2029-12-31,true,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-20,216566,Acc_93e611,96551.0,Prod_75848420,,12.0,10.99,10.92,1.0,1.0,9.0,9.0,2025-05-06,2029-12-31,true,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-25,216652,Acc_38c19c,96551.0,Prod_75848420,,12.0,10.99,12.09,1.0,1.0,9.0,9.0,2025-05-06,2029-12-31,false,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-10,216252,Acc_6233e4,99051.0,Prod_75779840,,18.0,25.99,25.55,1.0,3.0,4.5,13.5,2025-05-06,2029-12-31,true,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-12,216361,Acc_b2622c,99051.0,Prod_75779840,,6.0,25.99,27.53,1.0,1.0,4.5,4.5,2025-05-06,2029-12-31,false,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-18,216482,Acc_8b08ae,99051.0,Prod_75779840,,6.0,25.99,26.13,1.0,1.0,4.5,4.5,2025-05-06,2029-12-31,false,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-24,216584,Acc_f10f42,99051.0,Prod_75779840,,6.0,25.99,28.2,1.0,1.0,4.5,4.5,2025-05-06,2029-12-31,false,true
2025-06-01,2025-06-30,257,VNDR_QXDZSF,2025-06-25,216651,Acc_8b08ae,99051.0,Prod_75779840,,6.0,25.99,25.49,1.0,1.0,4.5,4.5,2025-05-06,2029-12-31,true,true
2025-06-01,2025-06-30,197,VNDR_F2Q3AP,2025-06-04,216042,Acc_661352,99859.0,Prod_10921119,,12.0,18.49,18.56,1.0,1.0,18.0,18.0,2025-04-11,2030-01-03,false,true
2025-06-01,2025-06-30,197,VNDR_F2Q3AP,2025-06-03,216154,Acc_4cfbbf,99859.0,Prod_10921119,,12.0,18.49,20.82,1.0,1.0,18.0,18.0,2025-04-11,2030-01-03,false,true
