part_code,product_name,status,start_date,end_date,vs_notes
62127.0,Prod_46892310,,,,
84777.0,Prod_59281465,,,,
10453.0,Prod_85205136,,,,
85432.0,Prod_28941670,,,,
97362.0,Prod_13387721,,,,
20976.0,Prod_43497750,,,,
80404.0,Prod_16634301,,,,
91932.0,Prod_21852127,,,,
87707.0,Prod_28563856,,,,
99647.0,Prod_15637049,,,,
43688.0,Prod_73523794,,,,
96840.0,Prod_13340381,,,,
12017.0,Prod_28140038,,,,
17957.0,Prod_53512487,,,,
14792.0,Prod_25789946,,,,
65982.0,Prod_21032016,,,,
23237.0,Prod_79662546,,,,
61586.0,Prod_68402344,,,,
91787.0,Prod_55572833,,,,
29252.0,Prod_47746622,,,,
20707.0,Prod_83116840,,,,
44206.0,Prod_69356820,,,,
67851.0,Prod_84014252,,,,
65311.0,Prod_30064486,,,,
75867.0,Prod_67088763,,,,
98780.0,Prod_71928157,,,,
67196.0,Prod_12815767,,,,
83705.0,Prod_79164906,,,,
67894.0,Prod_50439639,,,,
97640.0,Prod_13858619,,,,
24591.0,Prod_32478600,,,,
58893.0,Prod_66171836,,,,
10727.0,Prod_23524929,,,,
31359.0,Prod_54430538,,,,
53822.0,Prod_76492388,,,,
98534.0,Prod_11331426,,,,
20929.0,Prod_53295367,,,,
70091.0,Prod_43603282,,,,
33519.0,Prod_17752523,,,,
27393.0,Prod_21785516,,,,
44318.0,Prod_71552487,,,,
84531.0,Prod_40277128,,,,
57934.0,Prod_44774918,,,,
91103.0,Prod_58359822,,,,
38840.0,Prod_45045859,,,,
99367.0,Prod_46666572,,,,
23265.0,Prod_12258370,o,6/1/25,9/1/25,
15424.0,Prod_50445766,,,,
30625.0,Prod_26411065,,,,
89622.0,Prod_86626716,,,,
39187.0,Prod_13313593,,,,
45929.0,Prod_74586378,,,,
71892.0,Prod_44439956,,,,
30539.0,Prod_89825604,,,,
66630.0,Prod_78447155,,,,
90378.0,Prod_98721644,,,,
19215.0,Prod_45126972,,,,
49385.0,Prod_54769564,,,,
97580.0,Prod_54080817,,,,
87462.0,Prod_25349100,,,,
35008.0,Prod_52072162,,,,
58928.0,Prod_76555948,,,,
93096.0,Prod_38350244,,,,
99876.0,Prod_80532060,,,,
34976.0,Prod_52309048,,,,
37626.0,Prod_47250813,,,,
69789.0,Prod_25271970,,,,
73645.0,Prod_19044701,,,,
83396.0,Prod_52080372,,,,
17526.0,Prod_66024148,,,,
49500.0,Prod_74828602,,,,
78049.0,Prod_76191334,,,,
83366.0,Prod_83565538,,,,
90317.0,Prod_54374774,,,,
69117.0,Prod_68591182,,,,
66096.0,Prod_20410675,,,,
17910.0,Prod_84303424,,,,
91383.0,Prod_28513823,,,,
81185.0,Prod_67575174,,,,
60248.0,Prod_26315282,,,,
84656.0,Prod_62039596,,,,
11951.0,Prod_86896905,,,,
75212.0,Prod_67642776,,,,
85701.0,Prod_46902423,,,,
89888.0,Prod_71368644,,,,
85282.0,Prod_28766587,,,,
51954.0,Prod_65791602,,,,
99719.0,Prod_48920486,,,,
18804.0,Prod_23051998,,,,
10595.0,Prod_20508835,,,,
39592.0,Prod_27665485,,,,
50643.0,Prod_70634335,,,,
72665.0,Prod_70191445,,,,
30823.0,Prod_40439570,,,,
15972.0,Prod_39706414,,,,
25882.0,Prod_31454389,,,,
76394.0,Prod_51293852,,,,
81055.0,Prod_44476836,,,,
33769.0,Prod_59923114,,,,
35020.0,Prod_69044059,,,,
52748.0,Prod_59805666,,,,
95374.0,Prod_20841994,x,7/7/25,8/7/25,SO OOS
54912.0,Prod_95575202,,,,
22879.0,Prod_52477952,,,,
43798.0,Prod_74880039,x,7/7/25,8/7/25,SO OOS
99826.0,Prod_31440646,,,,
56073.0,Prod_78294749,,,,
85791.0,Prod_32932773,,,,
76983.0,Prod_18428612,,,,
53005.0,Prod_33958174,,,,
12850.0,Prod_52825789,,,,
38400.0,Prod_53921651,,,,
33535.0,Prod_89249690,,,,
85536.0,Prod_64149746,,,,
14055.0,Prod_20699296,,,,
48170.0,Prod_69774507,,,,
38251.0,Prod_83620438,,,,
14532.0,Prod_32900313,,,,
14924.0,Prod_34725589,,,,
58037.0,Prod_49197830,,,,
88082.0,Prod_26254033,,,,
75421.0,Prod_57486122,,,,
41225.0,Prod_53765629,,,,
46021.0,Prod_80887128,,,,
13782.0,Prod_19881975,,,,
98877.0,Prod_32025768,,,,
99630.0,Prod_91190513,,,,
59111.0,Prod_52338762,,,,
99402.0,Prod_67055272,,,,
94585.0,Prod_80809323,,,,
52719.0,Prod_71517445,,,,
59037.0,Prod_73988207,,,,
90103.0,Prod_26982584,,,,
13513.0,Prod_75717072,,,,
23335.0,Prod_62549540,,,,
54140.0,Prod_85784990,,,,
90373.0,Prod_62026038,,,,
87658.0,Prod_66376809,,,,
44840.0,Prod_50946443,,,,
41007.0,Prod_91336406,,,,
66947.0,Prod_61235243,,,,
36393.0,Prod_23440006,,,,
67480.0,Prod_36986851,,,,
98290.0,Prod_27977128,,,,
85039.0,Prod_47072821,,,,
91029.0,Prod_63052257,,,,
96335.0,Prod_31059026,,,,
19107.0,Prod_31570409,,,,
15993.0,Prod_75241509,,,,
62066.0,Prod_47475307,,,,
52942.0,Prod_51032756,,,,
26138.0,Prod_86760847,,,,
54527.0,Prod_46721910,,,,
19190.0,Prod_33169445,,,,
88422.0,Prod_53863155,,,,
22379.0,Prod_81661505,,,,
28100.0,Prod_24333825,,,,
73456.0,Prod_37908310,,,,
81091.0,Prod_25183017,,,,
38412.0,Prod_49989353,,,,
61658.0,Prod_36543652,,,,
59549.0,Prod_64068238,,,,
91149.0,Prod_25175215,NP,6/1/25,9/1/25,Sprouts
27199.0,Prod_35771637,,,,
43541.0,Prod_37826957,,,,
39063.0,Prod_30331498,,,,
25689.0,Prod_87718371,,,,
49519.0,Prod_15249243,,,,
16716.0,Prod_29939124,,,,
25434.0,Prod_54615473,,,,
21120.0,Prod_46182737,,,,
31778.0,Prod_15460155,,,,
69675.0,Prod_76151114,,,,
14263.0,Prod_12420751,,,,
37266.0,Prod_14718930,,,,
63026.0,Prod_86488244,,,,
50701.0,Prod_87960627,,,,
61287.0,Prod_10307663,,,,
97759.0,Prod_68392492,,,,
64530.0,Prod_26689488,,,,
96436.0,Prod_76698957,,,,
56015.0,Prod_19374804,,,,
25728.0,Prod_21115006,,,,
70408.0,Prod_70595773,,,,
68097.0,Prod_59316977,,,,
67104.0,Prod_60734377,,,,
14951.0,Prod_65301049,,,,
38333.0,Prod_60658540,,,,
31673.0,Prod_12905037,,,,
50870.0,Prod_77198789,,,,
81101.0,Prod_38078042,,,,
35494.0,Prod_81144785,,,,
28646.0,Prod_59118172,,,,
87360.0,Prod_12975544,,,,
78143.0,Prod_82913965,,,,
87527.0,Prod_18061339,,,,
96704.0,Prod_87693187,,,,
48523.0,Prod_82546812,,,,
35163.0,Prod_83705901,,,,
13317.0,Prod_23005609,,,,
25366.0,Prod_55889743,,,,
14150.0,Prod_75358110,,,,
29423.0,Prod_68434288,,,,
14137.0,Prod_41715237,,,,
39992.0,Prod_21098218,,,,
89369.0,Prod_39556514,,,,
76917.0,Prod_92192542,,,,
53827.0,Prod_57350830,,,,
51115.0,Prod_63386524,,,,
83690.0,Prod_56951588,,,,
44235.0,Prod_82801132,,,,
88975.0,Prod_71217073,,,,
29122.0,Prod_45739226,,,,
33956.0,Prod_81655985,,,,
92800.0,Prod_65890792,,,,
55124.0,Prod_65034296,,,,
45897.0,Prod_63476176,,,,
29751.0,Prod_43030002,,,,
40270.0,Prod_60978342,,,,
75184.0,Prod_89258419,,,,
91515.0,Prod_61863116,,,,
26645.0,Prod_81898225,,,,
23382.0,Prod_77973163,,,,
14025.0,Prod_74742511,,,,
43461.0,Prod_10559231,,,,
81260.0,Prod_52558853,,,,
38690.0,Prod_33014736,,,,
11407.0,Prod_21992573,,,,
83568.0,Prod_76897741,,,,
68560.0,Prod_49815474,,,,
27794.0,Prod_74257545,,,,
29881.0,Prod_22285925,,,,
32486.0,Prod_53000205,,,,
67716.0,Prod_69771986,,,,
91494.0,Prod_20976073,,,,
92768.0,Prod_19436942,,,,
20748.0,Prod_35970554,,,,
72785.0,Prod_60327747,,,,
32738.0,Prod_63388105,,,,
35616.0,Prod_45964314,,,,
21182.0,Prod_12488602,,,,
41331.0,Prod_83383280,,,,
41556.0,Prod_91358834,,,,
97505.0,Prod_61885484,,,,
31876.0,Prod_11116995,,,,
18949.0,Prod_51975527,,,,
34099.0,Prod_13212930,,,,
22716.0,Prod_57437045,,,,
48885.0,Prod_76910916,,,,
75220.0,Prod_73173390,,,,
61012.0,Prod_69300330,,,,
47661.0,Prod_17272125,,,,
97318.0,Prod_63842145,,,,
31120.0,Prod_55990040,,,,
29790.0,Prod_29538912,,,,
57374.0,Prod_68457055,x,7/2/25,12/31/29,Discontinued 
44812.0,Prod_30840179,,,,
59570.0,Prod_55007532,,,,
46160.0,Prod_66549753,,,,
27929.0,Prod_11154743,,,,
76606.0,Prod_10838211,,,,2023 inbound
98442.0,Prod_64126929,,,,
52863.0,Prod_29234061,,,,
91837.0,Prod_61054344,,,,
17194.0,Prod_31584044,,,,
37445.0,Prod_74407581,,,,
77038.0,Prod_58780156,,,,
26198.0,Prod_27243262,,,,
31411.0,Prod_76822095,,,,
72501.0,Prod_13386223,,,,
24266.0,Prod_70374747,,,,
49422.0,Prod_63592403,,,,
45208.0,Prod_12604242,,,,
89026.0,Prod_71765590,,,,
61588.0,Prod_16077801,,,,
29867.0,Prod_55050877,,,,
46931.0,Prod_32879146,,,,
34014.0,Prod_21679292,,,,
89872.0,Prod_31360808,,,,
97736.0,Prod_87116314,,,,
15470.0,Prod_50397241,,,,
24953.0,Prod_27844015,,,,
48507.0,Prod_87116314,,,,
16523.0,Prod_14384954,,,,
96923.0,Prod_66189060,,,,
67190.0,Prod_83067138,,,,
57761.0,Prod_69565812,,,,
41169.0,Prod_31933384,,,,
55641.0,Prod_13521376,,,,
43085.0,Prod_10866062,,,,
88137.0,Prod_64876110,,,,
18061.0,Prod_70581531,,,,
45371.0,Prod_80187380,,,,
30805.0,Prod_43562805,,,,
17857.0,Prod_16839716,,,,
21620.0,Prod_26704347,,,,
40111.0,Prod_62707613,,,,
99941.0,Prod_54425197,,,,
21826.0,Prod_86102162,,,,
92428.0,Prod_20166835,,,,
85020.0,Prod_60234748,,,,
15495.0,Prod_91961293,,,,
38481.0,Prod_35796545,,,,
67042.0,Prod_68820370,,,,
38552.0,Prod_19565932,,,,
75242.0,Prod_83862432,,,,
55772.0,Prod_85962900,,,,
53730.0,Prod_69407069,,,,
38948.0,Prod_59423493,,,,
86311.0,Prod_96570172,x,7/7/25,12/31/29,Dropped by TBS
79093.0,Prod_80453412,x,7/7/25,12/31/29,Dropped by TBS
26535.0,Prod_26405018,,,,
56562.0,Prod_53737029,,,,
13127.0,Prod_92174768,,,,
55528.0,Prod_20429284,,,,
87095.0,Prod_49755442,,,,
78931.0,Prod_47078533,,,,
76381.0,Prod_13825840,,,,
61024.0,Prod_53003610,NP,6/1/25,9/1/25,Sprouts
13832.0,Prod_76151953,,,,
22467.0,Prod_11829204,,,,
61638.0,Prod_11009937,,,,
77084.0,Prod_20290368,,,,
80601.0,Prod_25197849,,,,
98416.0,Prod_35222881,,,,
13407.0,Prod_83064137,,,,
42940.0,Prod_26421813,,,,
15666.0,Prod_21997282,,,,
36505.0,Prod_80538201,,,,
46713.0,Prod_93618981,,,,
91132.0,Prod_12841622,,,,
13880.0,Prod_86012354,,,,
53454.0,Prod_54528694,,,,
65711.0,Prod_37751397,,,,
78321.0,Prod_52680178,,,,
97985.0,Prod_76753677,,,,
70102.0,Prod_28432012,,,,
60726.0,Prod_84854913,,,,
58784.0,Prod_92206755,,,,
53333.0,Prod_83051786,,,,
50828.0,Prod_15658030,,,,
63997.0,Prod_50996519,,,,
60341.0,Prod_38271498,x,,12/31/29,
29073.0,Prod_41033992,,,,
30316.0,Prod_56262830,,,,
36183.0,Prod_24951894,,,,
95781.0,Prod_12167207,,,,
56705.0,Prod_89819411,,,,
80821.0,Prod_21595561,,,,
95366.0,Prod_38744608,,,,
43332.0,Prod_86478015,,,,
96486.0,Prod_66084707,,,,
65182.0,Prod_42911126,,,,
42991.0,Prod_19809559,,,,
11893.0,Prod_48574063,,,,
24016.0,Prod_40438404,,,,
92994.0,Prod_87399966,,,,
22161.0,Prod_50693581,,,,
73745.0,Prod_41307496,,,,
57779.0,Prod_41216239,,,,
92421.0,Prod_67309218,,,,
29950.0,Prod_65158879,,,,
25173.0,Prod_64297606,,,,
54377.0,Prod_71070240,,,,
77838.0,Prod_67510290,,,,
19472.0,Prod_33601544,,,,
79263.0,Prod_58737123,,,,
67602.0,Prod_80524781,,,,
76060.0,Prod_44487601,,,,
19079.0,Prod_11277042,x,7/15/25,9/1/25,Pillar | 0 available on airtable
18399.0,Prod_88516075,,,,
70726.0,Prod_44424614,,,,
26532.0,Prod_94644828,,,,
34570.0,Prod_36810205,,,,
48104.0,Prod_54329510,,,,
73370.0,Prod_41718764,,,,
14551.0,Prod_11196711,,,,
88194.0,Prod_62061963,,,,
39685.0,Prod_83506535,,,,
98916.0,Prod_89344341,,,,
77847.0,Prod_25067252,,,,
71192.0,Prod_60347434,,,,
68865.0,Prod_46926452,,,,
89096.0,Prod_29071386,,,,
70686.0,Prod_80022875,,,,
58733.0,Prod_85962341,,,,
35993.0,Prod_65505231,,,,
40492.0,Prod_80905106,,,,
34143.0,Prod_66356294,,,,
87603.0,Prod_34915577,,,,
99452.0,Prod_13877661,,,,
70277.0,Prod_30176815,x,6/30/25,7/31/25,No ETA
59990.0,Prod_50710633,,,,
72888.0,Prod_53424148,,,,
79351.0,Prod_22745687,,,,
80309.0,Prod_61471093,,,,
22446.0,Prod_38573244,,,,
31576.0,Prod_32736139,,,,
27948.0,Prod_33487202,,,,
48826.0,Prod_27181959,,,,
99051.0,Prod_75779840,,,,
37867.0,Prod_69077614,!,7/3/25,12/31/25,Large BTG placement
82233.0,Prod_66190168,,,,
22963.0,Prod_28677967,,,,
74360.0,Prod_29347620,,,,
30269.0,Prod_62325062,,,,
89732.0,Prod_84889800,,,,
91494.0,Prod_66493211,,,,
98905.0,Prod_33181819,,,,
92867.0,Prod_16271092,,,,
88972.0,Prod_61100688,,,,
43332.0,Prod_16722109,,,,
79206.0,Prod_70892194,,,,
12251.0,Prod_20241726,,,,
37027.0,Prod_21229919,,,,
96551.0,Prod_75848420,,,,
15077.0,Prod_45646311,,,,
56015.0,Prod_84315784,,,,
69180.0,Prod_66295605,,,,
50857.0,Prod_78962662,,,,
69840.0,Prod_27725736,,,,
44831.0,Prod_43099207,,,,
90632.0,Prod_26239996,,,,
64225.0,Prod_71577381,,,,
56118.0,Prod_56035913,,,,
38930.0,Prod_74470419,,,,
95707.0,Prod_88694764,,,,
61360.0,Prod_61517806,,,,
97908.0,Prod_31942538,,,,
26559.0,Prod_90100761,,,,
42334.0,Prod_31188466,,,,
28051.0,Prod_39671346,,,,
71715.0,Prod_14925027,,,,
75140.0,Prod_37095611,,,,
60975.0,Prod_90357150,,,,
44808.0,Prod_66289642,,,,
77288.0,Prod_80402743,,,,
68959.0,Prod_18664928,,,,
11849.0,Prod_64010313,,,,
77136.0,Prod_22017303,,,,
30183.0,Prod_81005812,,,,
11132.0,Prod_73079813,,,,
48259.0,Prod_36184486,,,,
73668.0,Prod_40022227,,,,
48563.0,Prod_39228783,,,,
20931.0,Prod_45494754,,,,
83169.0,Prod_68998604,,,,
68901.0,Prod_24126927,,,,
11044.0,Prod_60928248,,,,
56691.0,Prod_76442190,,,,
34363.0,Prod_55625837,,,,
49390.0,Prod_25540420,,,,
59252.0,Prod_25281446,,,,
65809.0,Prod_64944782,,,,
95945.0,Prod_91361941,,,,
16073.0,Prod_86184673,,,,
90818.0,Prod_58840819,,,,
20195.0,Prod_44919837,,,,
40562.0,Prod_81140064,,,,
34845.0,Prod_40409839,,,,
70752.0,Prod_35818650,,,,
84233.0,Prod_67184889,,,,
72532.0,Prod_58470542,,,,
88636.0,Prod_67548129,,,,
67705.0,Prod_80396914,,,,
69025.0,Prod_16629117,,,,
42317.0,Prod_16598848,,,,
41416.0,Prod_59862828,,,,
52012.0,Prod_14295139,,,,
36498.0,Prod_29030400,,,,
21953.0,Prod_27375610,,,,
89079.0,Prod_37527046,,,,
41629.0,Prod_64425870,,,,
33610.0,Prod_15539748,,,,
67184.0,Prod_77378599,,,,
31602.0,Prod_10957999,,,,
22305.0,Prod_20485054,,,,
14700.0,Prod_32636331,,,,
59476.0,Prod_59813832,,,,
84852.0,Prod_20325786,,,,
41673.0,Prod_18278400,,,,
47860.0,Prod_64693466,,,,
33525.0,Prod_54662768,,,,
63028.0,Prod_42590233,,,,
25733.0,Prod_41468320,,,,
19247.0,Prod_84573467,,,,
33840.0,Prod_27414487,,,,
71954.0,Prod_84732216,,,,
71869.0,Prod_48215273,,,,
81621.0,Prod_56609521,,,,
87926.0,Prod_65166646,,,,
88816.0,Prod_43979459,,,,
99654.0,Prod_36942057,,,,
80400.0,Prod_22187612,,,,
20702.0,Prod_95160178,,,,
25385.0,Prod_91283661,,,,
19336.0,Prod_18143366,,,,
75449.0,Prod_26176187,,,,
54722.0,Prod_80482490,,,,
25078.0,Prod_12031925,,,,
15419.0,Prod_74297061,,,,
86086.0,Prod_84943833,,,,
68760.0,Prod_30530162,,,,
40337.0,Prod_14353650,,,,
11468.0,Prod_28991027,,,,
34309.0,Prod_66398038,,,,
76344.0,Prod_22066436,,,,
91899.0,Prod_18079330,,,,
38718.0,Prod_34496059,,,,
56660.0,Prod_19605961,,,,
60281.0,Prod_70497313,,,,
10767.0,Prod_48957595,,,,
13895.0,Prod_10298662,,,,
68026.0,Prod_51531618,,,,
50097.0,Prod_22455969,,,,
25332.0,Prod_50679014,,,,
24621.0,Prod_38661447,,,,
