ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-01-02,176214.53549190002,121587.85726165709,208231.61553001296,176214.53549190002,176214.53549190002,-12853.954332704192,-12853.954332704192,-12853.954332704192,-12853.954332704192,-12853.954332704192,-12853.954332704192,0.0,0.0,0.0,163360.58115919583
2022-01-09,176143.20975613175,102867.73018088723,186723.81759436202,176143.20975613175,176143.20975613175,-32100.912356270845,-32100.912356270845,-32100.912356270845,-32100.912356270845,-32100.912356270845,-32100.912356270845,0.0,0.0,0.0,144042.2973998609
2022-01-16,176071.88402036345,92112.62945309606,182133.95858023036,176071.88402036345,176071.88402036345,-39559.804431090946,-39559.804431090946,-39559.804431090946,-39559.804431090946,-39559.804431090946,-39559.804431090946,0.0,0.0,0.0,136512.0795892725
2022-01-23,176000.55828459517,93379.88153391382,181432.67417946717,176000.55828459517,176000.55828459517,-40827.91754273472,-40827.91754273472,-40827.91754273472,-40827.91754273472,-40827.91754273472,-40827.91754273472,0.0,0.0,0.0,135172.64074186044
2022-01-30,175929.23254882687,93206.06403502003,176559.68119213646,175929.23254882687,175929.23254882687,-41058.46167056986,-41058.46167056986,-41058.46167056986,-41058.46167056986,-41058.46167056986,-41058.46167056986,0.0,0.0,0.0,134870.770878257
2022-02-06,175857.9068130586,91755.24215592351,179343.95581125564,175857.9068130586,175857.9068130586,-38944.011806992945,-38944.011806992945,-38944.011806992945,-38944.011806992945,-38944.011806992945,-38944.011806992945,0.0,0.0,0.0,136913.89500606566
2022-02-13,175786.5810772903,101659.39391665383,188254.90666976353,175786.5810772903,175786.5810772903,-30849.68557533171,-30849.68557533171,-30849.68557533171,-30849.68557533171,-30849.68557533171,-30849.68557533171,0.0,0.0,0.0,144936.89550195858
2022-02-20,175715.255346427,113549.25992909491,200819.9761321977,175715.255346427,175715.255346427,-18530.489060544023,-18530.489060544023,-18530.489060544023,-18530.489060544023,-18530.489060544023,-18530.489060544023,0.0,0.0,0.0,157184.76628588297
2022-02-27,175643.92961556377,121791.87350000379,207323.57860398942,175643.92961556377,175643.92961556377,-9639.443574548337,-9639.443574548337,-9639.443574548337,-9639.443574548337,-9639.443574548337,-9639.443574548337,0.0,0.0,0.0,166004.48604101542
2022-03-06,175572.60388470048,121190.76468630983,210219.59385329735,175572.60388470048,175572.60388470048,-9845.160234805971,-9845.160234805971,-9845.160234805971,-9845.160234805971,-9845.160234805971,-9845.160234805971,0.0,0.0,0.0,165727.4436498945
2022-03-13,175501.27815383722,116947.4562315634,205633.84848360863,175501.27815383722,175501.27815383722,-16263.252230165614,-16263.252230165614,-16263.252230165614,-16263.252230165614,-16263.252230165614,-16263.252230165614,0.0,0.0,0.0,159238.0259236716
2022-03-20,175429.95242297396,112360.80729580452,199251.45897629985,175429.95242297396,175429.95242297396,-20438.29762462183,-20438.29762462183,-20438.29762462183,-20438.29762462183,-20438.29762462183,-20438.29762462183,0.0,0.0,0.0,154991.65479835213
2022-03-27,175358.6266921107,113838.15624131192,203295.03968725176,175358.6266921107,175358.6266921107,-17458.30532697751,-17458.30532697751,-17458.30532697751,-17458.30532697751,-17458.30532697751,-17458.30532697751,0.0,0.0,0.0,157900.3213651332
2022-04-03,175287.30085935013,121098.69755607244,210135.2697229118,175287.30085935013,175287.30085935013,-10556.665270440697,-10556.665270440697,-10556.665270440697,-10556.665270440697,-10556.665270440697,-10556.665270440697,0.0,0.0,0.0,164730.63558890944
2022-04-10,175215.97502658956,122914.92548596805,212043.84715594715,175215.97502658956,175215.97502658956,-6326.1413861947485,-6326.1413861947485,-6326.1413861947485,-6326.1413861947485,-6326.1413861947485,-6326.1413861947485,0.0,0.0,0.0,168889.83364039482
2022-04-17,175144.64919382904,122755.21911808288,211028.49126732495,175144.64919382904,175144.64919382904,-6820.529297778094,-6820.529297778094,-6820.529297778094,-6820.529297778094,-6820.529297778094,-6820.529297778094,0.0,0.0,0.0,168324.11989605095
2022-04-24,175073.32336106847,123003.25295988935,210417.77777508946,175073.32336106847,175073.32336106847,-7774.214550548787,-7774.214550548787,-7774.214550548787,-7774.214550548787,-7774.214550548787,-7774.214550548787,0.0,0.0,0.0,167299.10881051968
2022-05-01,175001.9975283079,124646.54641452222,214270.29051241573,175001.9975283079,175001.9975283079,-4198.250328815976,-4198.250328815976,-4198.250328815976,-4198.250328815976,-4198.250328815976,-4198.250328815976,0.0,0.0,0.0,170803.74719949192
2022-05-08,174930.67169554735,136426.85243461782,224347.359458246,174930.67169554735,174930.67169554735,3813.6450668373463,3813.6450668373463,3813.6450668373463,3813.6450668373463,3813.6450668373463,3813.6450668373463,0.0,0.0,0.0,178744.3167623847
2022-05-15,174859.345858991,141756.74828373842,227956.65376745714,174859.345858991,174859.345858991,11317.85182494697,11317.85182494697,11317.85182494697,11317.85182494697,11317.85182494697,11317.85182494697,0.0,0.0,0.0,186177.19768393796
2022-05-22,174788.02002243465,142860.55807725567,233119.7596556278,174788.02002243465,174788.02002243465,13331.60779851819,13331.60779851819,13331.60779851819,13331.60779851819,13331.60779851819,13331.60779851819,0.0,0.0,0.0,188119.62782095282
2022-05-29,174716.69418587832,137676.8633146847,228354.99440709729,174716.69418587832,174716.69418587832,8428.608077180565,8428.608077180565,8428.608077180565,8428.608077180565,8428.608077180565,8428.608077180565,0.0,0.0,0.0,183145.3022630589
2022-06-05,174645.36834932197,127875.97585300413,218823.31648302774,174645.36834932197,174645.36834932197,-1399.1996671948139,-1399.1996671948139,-1399.1996671948139,-1399.1996671948139,-1399.1996671948139,-1399.1996671948139,0.0,0.0,0.0,173246.16868212717
2022-06-12,174574.04251276565,118418.50028860556,211471.2364246422,174574.04251276565,174574.04251276565,-12260.495260968959,-12260.495260968959,-12260.495260968959,-12260.495260968959,-12260.495260968959,-12260.495260968959,0.0,0.0,0.0,162313.5472517967
2022-06-19,174502.7166762093,111214.44303724733,197928.31548174642,174502.7166762093,174502.7166762093,-19181.710134538447,-19181.710134538447,-19181.710134538447,-19181.710134538447,-19181.710134538447,-19181.710134538447,0.0,0.0,0.0,155321.00654167085
2022-06-26,174431.3907028053,110684.58484282589,204359.93549702645,174431.3907028053,174431.3907028053,-17675.619121926382,-17675.619121926382,-17675.619121926382,-17675.619121926382,-17675.619121926382,-17675.619121926382,0.0,0.0,0.0,156755.77158087894
2022-07-03,174360.06472940135,122818.35124326531,211109.10456957654,174360.06472940135,174360.06472940135,-7453.328639574911,-7453.328639574911,-7453.328639574911,-7453.328639574911,-7453.328639574911,-7453.328639574911,0.0,0.0,0.0,166906.73608982645
2022-07-10,174288.73875599736,134439.808960962,225028.1989946298,174288.73875599736,174288.73875599736,4913.219514739779,4913.219514739779,4913.219514739779,4913.219514739779,4913.219514739779,4913.219514739779,0.0,0.0,0.0,179201.95827073714
2022-07-17,174217.41278259337,142985.69898587046,224543.1744816682,174217.41278259337,174217.41278259337,9452.511669646157,9452.511669646157,9452.511669646157,9452.511669646157,9452.511669646157,9452.511669646157,0.0,0.0,0.0,183669.92445223953
2022-07-24,174146.0868091894,130211.02660747165,219755.41326543124,174146.0868091894,174146.0868091894,1607.0368416156448,1607.0368416156448,1607.0368416156448,1607.0368416156448,1607.0368416156448,1607.0368416156448,0.0,0.0,0.0,175753.12365080506
2022-07-31,174074.76083578545,114972.12671764217,206107.00092031862,174074.76083578545,174074.76083578545,-12068.426433436549,-12068.426433436549,-12068.426433436549,-12068.426433436549,-12068.426433436549,-12068.426433436549,0.0,0.0,0.0,162006.3344023489
2022-08-07,174003.434854232,112681.80078310115,201117.33197816127,174003.434854232,174003.434854232,-18725.605280336797,-18725.605280336797,-18725.605280336797,-18725.605280336797,-18725.605280336797,-18725.605280336797,0.0,0.0,0.0,155277.8295738952
2022-08-14,173932.10887267857,120586.35960219686,205056.9927957329,173932.10887267857,173932.10887267857,-11114.439296191027,-11114.439296191027,-11114.439296191027,-11114.439296191027,-11114.439296191027,-11114.439296191027,0.0,0.0,0.0,162817.66957648753
2022-08-21,173860.78289112516,132217.187825424,222181.4766310353,173860.78289112516,173860.78289112516,5563.259580996899,5563.259580996899,5563.259580996899,5563.259580996899,5563.259580996899,5563.259580996899,0.0,0.0,0.0,179424.04247212206
2022-08-28,173789.45690957172,150431.16048879924,238679.36358527592,173789.45690957172,173789.45690957172,19311.386309766036,19311.386309766036,19311.386309766036,19311.386309766036,19311.386309766036,19311.386309766036,0.0,0.0,0.0,193100.84321933775
2022-09-04,173718.13092801828,154042.08797998048,246322.0749564928,173718.13092801828,173718.13092801828,23300.93661279175,23300.93661279175,23300.93661279175,23300.93661279175,23300.93661279175,23300.93661279175,0.0,0.0,0.0,197019.06754081004
2022-09-11,173646.8049464648,152250.60698913413,240040.81152696602,173646.8049464648,173646.8049464648,21005.38367310408,21005.38367310408,21005.38367310408,21005.38367310408,21005.38367310408,21005.38367310408,0.0,0.0,0.0,194652.1886195689
2022-09-18,173575.1475383497,150476.8370439454,235094.67262317968,173575.1475383497,173575.1475383497,19651.914201902506,19651.914201902506,19651.914201902506,19651.914201902506,19651.914201902506,19651.914201902506,0.0,0.0,0.0,193227.06174025222
2022-09-25,173503.49013023463,149203.69504583188,235042.53444617472,173503.49013023463,173503.49013023463,20840.30328524112,20840.30328524112,20840.30328524112,20840.30328524112,20840.30328524112,20840.30328524112,0.0,0.0,0.0,194343.79341547575
2022-10-02,173431.83272211952,150832.28354651027,237443.93335278623,173431.83272211952,173431.83272211952,19830.33668092424,19830.33668092424,19830.33668092424,19830.33668092424,19830.33668092424,19830.33668092424,0.0,0.0,0.0,193262.16940304375
2022-10-09,173360.17531400445,142090.2778554604,231396.4304696463,173360.17531400445,173360.17531400445,13585.949441121593,13585.949441121593,13585.949441121593,13585.949441121593,13585.949441121593,13585.949441121593,0.0,0.0,0.0,186946.12475512605
2022-10-16,173288.51790588934,137659.70004171098,224958.68251116743,173288.51790588934,173288.51790588934,6544.526983072041,6544.526983072041,6544.526983072041,6544.526983072041,6544.526983072041,6544.526983072041,0.0,0.0,0.0,179833.0448889614
2022-10-23,173216.86049777424,135121.19004585242,224255.54948437097,173216.86049777424,173216.86049777424,6181.1326597730185,6181.1326597730185,6181.1326597730185,6181.1326597730185,6181.1326597730185,6181.1326597730185,0.0,0.0,0.0,179397.99315754726
2022-10-30,173145.20308603253,146492.60788228523,233225.87671785467,173145.20308603253,173145.20308603253,13782.964274441956,13782.964274441956,13782.964274441956,13782.964274441956,13782.964274441956,13782.964274441956,0.0,0.0,0.0,186928.1673604745
2022-11-06,173073.5456742908,153143.2782790683,241904.79469831937,173073.5456742908,173073.5456742908,22421.426104387956,22421.426104387956,22421.426104387956,22421.426104387956,22421.426104387956,22421.426104387956,0.0,0.0,0.0,195494.97177867877
2022-11-13,173001.88826254904,152960.51978881305,243101.3198755486,173001.88826254904,173001.88826254904,25273.47037375876,25273.47037375876,25273.47037375876,25273.47037375876,25273.47037375876,25273.47037375876,0.0,0.0,0.0,198275.3586363078
2022-11-20,172930.2308508073,153324.45693836806,241778.1385626372,172930.2308508073,172930.2308508073,24099.54066670429,24099.54066670429,24099.54066670429,24099.54066670429,24099.54066670429,24099.54066670429,0.0,0.0,0.0,197029.7715175116
2022-11-27,172858.57343906554,158549.52243842624,244464.2357041659,172858.57343906554,172858.57343906554,26837.204317748117,26837.204317748117,26837.204317748117,26837.204317748117,26837.204317748117,26837.204317748117,0.0,0.0,0.0,199695.77775681365
2022-12-04,172786.91602732384,166078.88466533576,253508.68733619593,172786.91602732384,172786.91602732384,36560.96523625322,36560.96523625322,36560.96523625322,36560.96523625322,36560.96523625322,36560.96523625322,0.0,0.0,0.0,209347.88126357706
2022-12-11,172701.65769795555,176292.16015917883,261143.04241209428,172701.65769795555,172701.65769795555,45252.05842040731,45252.05842040731,45252.05842040731,45252.05842040731,45252.05842040731,45252.05842040731,0.0,0.0,0.0,217953.71611836285
2022-12-18,172616.39936858727,172175.9976954422,258706.95260884787,172616.39936858727,172616.39936858727,40760.79085988942,40760.79085988942,40760.79085988942,40760.79085988942,40760.79085988942,40760.79085988942,0.0,0.0,0.0,213377.19022847668
2022-12-25,172531.14103921896,149170.9414908039,232916.59223837525,172531.14103921896,172531.14103921896,19712.529093653175,19712.529093653175,19712.529093653175,19712.529093653175,19712.529093653175,19712.529093653175,0.0,0.0,0.0,192243.67013287212
2023-01-01,172445.88270985067,118535.48506851529,209647.60232245055,172445.88270985067,172445.88270985067,-8246.908969135207,-8246.908969135207,-8246.908969135207,-8246.908969135207,-8246.908969135207,-8246.908969135207,0.0,0.0,0.0,164198.97374071548
2023-01-08,172360.6243804824,99095.40352570992,190291.97823785694,172360.6243804824,172360.6243804824,-29588.093168195497,-29588.093168195497,-29588.093168195497,-29588.093168195497,-29588.093168195497,-29588.093168195497,0.0,0.0,0.0,142772.5312122869
2023-01-15,172275.3660511141,88683.87839299125,178679.19618341452,172275.3660511141,172275.3660511141,-38898.27463117483,-38898.27463117483,-38898.27463117483,-38898.27463117483,-38898.27463117483,-38898.27463117483,0.0,0.0,0.0,133377.09141993927
2023-01-22,172190.09564468742,86809.29812033348,174511.80841121258,172190.09564468742,172190.09564468742,-40748.633139638376,-40748.633139638376,-40748.633139638376,-40748.633139638376,-40748.633139638376,-40748.633139638376,0.0,0.0,0.0,131441.46250504904
2023-01-29,172104.82523826076,87597.80988163073,174752.18686351055,172104.82523826076,172104.82523826076,-41072.97881347395,-41072.97881347395,-41072.97881347395,-41072.97881347395,-41072.97881347395,-41072.97881347395,0.0,0.0,0.0,131031.84642478681
2023-02-05,172019.55483183404,87635.81975446087,175662.9489190701,172019.55483183404,172019.55483183404,-39690.93456280394,-39690.93456280394,-39690.93456280394,-39690.93456280394,-39690.93456280394,-39690.93456280394,0.0,0.0,0.0,132328.6202690301
2023-02-12,171934.28442540736,96526.78214952063,183460.82667587962,171934.28442540736,171934.28442540736,-32759.533224458035,-32759.533224458035,-32759.533224458035,-32759.533224458035,-32759.533224458035,-32759.533224458035,0.0,0.0,0.0,139174.7512009493
2023-02-19,171849.0140189807,106865.5170190344,192012.66901627943,171849.0140189807,171849.0140189807,-20730.19545408169,-20730.19545408169,-20730.19545408169,-20730.19545408169,-20730.19545408169,-20730.19545408169,0.0,0.0,0.0,151118.818564899
2023-02-26,171763.74361255404,114499.80545862246,203102.04814878342,171763.74361255404,171763.74361255404,-10627.337150874977,-10627.337150874977,-10627.337150874977,-10627.337150874977,-10627.337150874977,-10627.337150874977,0.0,0.0,0.0,161136.40646167906
2023-03-05,171678.2410772674,119007.65842685661,206257.2413784786,171678.2410772674,171678.2410772674,-9151.39952298648,-9151.39952298648,-9151.39952298648,-9151.39952298648,-9151.39952298648,-9151.39952298648,0.0,0.0,0.0,162526.84155428092
2023-03-12,171592.73854198077,112685.8756175455,200591.57662992072,171592.73854198077,171592.73854198077,-15031.449929335267,-15031.449929335267,-15031.449929335267,-15031.449929335267,-15031.449929335267,-15031.449929335267,0.0,0.0,0.0,156561.2886126455
2023-03-19,171507.23600669412,105422.57014055327,193612.60730740544,171507.23600669412,171507.23600669412,-20182.867766116025,-20182.867766116025,-20182.867766116025,-20182.867766116025,-20182.867766116025,-20182.867766116025,0.0,0.0,0.0,151324.3682405781
2023-03-26,171421.7334714075,105390.24509191295,196612.18212377888,171421.7334714075,171421.7334714075,-18464.038690248868,-18464.038690248868,-18464.038690248868,-18464.038690248868,-18464.038690248868,-18464.038690248868,0.0,0.0,0.0,152957.69478115864
2023-04-02,171336.23093612088,118018.3331151076,202809.89658598843,171336.23093612088,171336.23093612088,-11761.054497254398,-11761.054497254398,-11761.054497254398,-11761.054497254398,-11761.054497254398,-11761.054497254398,0.0,0.0,0.0,159575.17643886647
2023-04-09,171250.72840083422,120002.67455998356,210817.01039170328,171250.72840083422,171250.72840083422,-6696.557869690299,-6696.557869690299,-6696.557869690299,-6696.557869690299,-6696.557869690299,-6696.557869690299,0.0,0.0,0.0,164554.17053114393
2023-04-16,171164.3865017473,119988.82873776752,207904.92977760657,171164.3865017473,171164.3865017473,-6522.326201085202,-6522.326201085202,-6522.326201085202,-6522.326201085202,-6522.326201085202,-6522.326201085202,0.0,0.0,0.0,164642.0603006621
2023-04-23,171078.0446026604,118635.20950184959,209506.90066999494,171078.0446026604,171078.0446026604,-7838.408310715213,-7838.408310715213,-7838.408310715213,-7838.408310715213,-7838.408310715213,-7838.408310715213,0.0,0.0,0.0,163239.63629194518
2023-04-30,170991.7027035735,118978.22633204686,209806.57495445234,170991.7027035735,170991.7027035735,-5248.632311670282,-5248.632311670282,-5248.632311670282,-5248.632311670282,-5248.632311670282,-5248.632311670282,0.0,0.0,0.0,165743.07039190322
2023-05-07,170905.3608044866,128340.36148222825,216781.79928590392,170905.3608044866,170905.3608044866,2246.0718789041657,2246.0718789041657,2246.0718789041657,2246.0718789041657,2246.0718789041657,2246.0718789041657,0.0,0.0,0.0,173151.43268339077
2023-05-14,170819.0189053997,131846.41772991826,224356.20564629848,170819.0189053997,170819.0189053997,10273.656350996464,10273.656350996464,10273.656350996464,10273.656350996464,10273.656350996464,10273.656350996464,0.0,0.0,0.0,181092.67525639615
2023-05-21,170732.6770063128,140787.15596909588,226513.45657145657,170732.6770063128,170732.6770063128,13492.047821799126,13492.047821799126,13492.047821799126,13492.047821799126,13492.047821799126,13492.047821799126,0.0,0.0,0.0,184224.7248281119
2023-05-28,170646.28963707137,136112.8533194318,223334.14898493525,170646.28963707137,170646.28963707137,9754.887572490628,9754.887572490628,9754.887572490628,9754.887572490628,9754.887572490628,9754.887572490628,0.0,0.0,0.0,180401.177209562
2023-06-04,170559.90226782995,125175.12730959475,214214.51342993978,170559.90226782995,170559.90226782995,561.0875463015408,561.0875463015408,561.0875463015408,561.0875463015408,561.0875463015408,561.0875463015408,0.0,0.0,0.0,171120.9898141315
2023-06-11,170473.51489858856,115991.954698034,207014.0594058452,170473.51489858856,170473.51489858856,-10457.922998351465,-10457.922998351465,-10457.922998351465,-10457.922998351465,-10457.922998351465,-10457.922998351465,0.0,0.0,0.0,160015.5919002371
2023-06-18,170387.12752934714,110496.60501715887,192220.78723591738,170387.12752934714,170387.12752934714,-18464.307323710265,-18464.307323710265,-18464.307323710265,-18464.307323710265,-18464.307323710265,-18464.307323710265,0.0,0.0,0.0,151922.82020563688
2023-06-25,170300.7401601057,106920.03153454821,194746.98514635893,170300.7401601057,170300.7401601057,-18661.91909895925,-18661.91909895925,-18661.91909895925,-18661.91909895925,-18661.91909895925,-18661.91909895925,0.0,0.0,0.0,151638.82106114645
2023-07-02,170214.25766399375,117088.87223283085,204095.85925221295,170214.25766399375,170214.25766399375,-9710.598977013664,-9710.598977013664,-9710.598977013664,-9710.598977013664,-9710.598977013664,-9710.598977013664,0.0,0.0,0.0,160503.65868698008
