ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-07-09,170127.7751678818,129501.55075645515,218344.538471216,170127.7751678818,170127.7751678818,3007.4962166406103,3007.4962166406103,3007.4962166406103,3007.4962166406103,3007.4962166406103,3007.4962166406103,0.0,0.0,0.0,173135.2713845224
2023-07-16,170041.2926717699,137845.47521703297,226585.08970220762,170041.2926717699,170041.2926717699,9556.045684878225,9556.045684878225,9556.045684878225,9556.045684878225,9556.045684878225,9556.045684878225,0.0,0.0,0.0,179597.3383566481
2023-07-23,169954.81017565794,130048.27755743991,215314.8568998249,169954.81017565794,169954.81017565794,3765.540563423254,3765.540563423254,3765.540563423254,3765.540563423254,3765.540563423254,3765.540563423254,0.0,0.0,0.0,173720.3507390812
2023-07-30,169868.327679546,114873.03325580072,203190.01388903812,169868.327679546,169868.327679546,-9773.636691066202,-9773.636691066202,-9773.636691066202,-9773.636691066202,-9773.636691066202,-9773.636691066202,0.0,0.0,0.0,160094.6909884798
2023-08-06,169781.84518343405,107194.52567591854,196124.00120248608,169781.84518343405,169781.84518343405,-18530.459083043606,-18530.459083043606,-18530.459083043606,-18530.459083043606,-18530.459083043606,-18530.459083043606,0.0,0.0,0.0,151251.38610039046
2023-08-13,169695.3616633023,108897.25199279113,199604.67456653545,169695.3616633023,169695.3616633023,-13442.457486133202,-13442.457486133202,-13442.457486133202,-13442.457486133202,-13442.457486133202,-13442.457486133202,0.0,0.0,0.0,156252.90417716908
2023-08-20,169608.8781431705,123362.628072204,215535.60353896013,169608.8781431705,169608.8781431705,2456.9440134705815,2456.9440134705815,2456.9440134705815,2456.9440134705815,2456.9440134705815,2456.9440134705815,0.0,0.0,0.0,172065.82215664108
2023-08-27,169522.39462303874,142611.98268187954,231729.1419306613,169522.39462303874,169522.39462303874,17515.534308054765,17515.534308054765,17515.534308054765,17515.534308054765,17515.534308054765,17515.534308054765,0.0,0.0,0.0,187037.9289310935
2023-09-03,169435.91110290695,149343.3750332075,239445.73964997398,169435.91110290695,169435.91110290695,23260.917086515783,23260.917086515783,23260.917086515783,23260.917086515783,23260.917086515783,23260.917086515783,0.0,0.0,0.0,192696.82818942273
2023-09-10,169349.42758277518,147649.40294046284,233790.6284259218,169349.42758277518,169349.42758277518,21521.013929393903,21521.013929393903,21521.013929393903,21521.013929393903,21521.013929393903,21521.013929393903,0.0,0.0,0.0,190870.44151216908
2023-09-17,169262.9440626434,147427.86653159017,234112.65035670373,169262.9440626434,169262.9440626434,19641.58710243989,19641.58710243989,19641.58710243989,19641.58710243989,19641.58710243989,19641.58710243989,0.0,0.0,0.0,188904.5311650833
2023-09-24,169176.46008603714,148270.46740283867,236631.84354463822,169176.46008603714,169176.46008603714,20618.89652911142,20618.89652911142,20618.89652911142,20618.89652911142,20618.89652911142,20618.89652911142,0.0,0.0,0.0,189795.35661514857
2023-10-01,169089.9761094309,145315.76005556135,231843.16361485346,169089.9761094309,169089.9761094309,20396.931945760592,20396.931945760592,20396.931945760592,20396.931945760592,20396.931945760592,20396.931945760592,0.0,0.0,0.0,189486.90805519148
2023-10-08,169003.49213282464,138437.89205063126,228495.62433090268,169003.49213282464,169003.49213282464,14980.011881846434,14980.011881846434,14980.011881846434,14980.011881846434,14980.011881846434,14980.011881846434,0.0,0.0,0.0,183983.50401467108
2023-10-15,168917.0081562184,132109.84847982632,217121.51539522715,168917.0081562184,168917.0081562184,7493.089170017942,7493.089170017942,7493.089170017942,7493.089170017942,7493.089170017942,7493.089170017942,0.0,0.0,0.0,176410.09732623634
2023-10-22,168830.5241796121,135595.87705351942,219466.20809138307,168830.5241796121,168830.5241796121,5569.609774934586,5569.609774934586,5569.609774934586,5569.609774934586,5569.609774934586,5569.609774934586,0.0,0.0,0.0,174400.1339545467
2023-10-29,168744.04020300583,136917.43346348262,224629.93213732453,168744.04020300583,168744.04020300583,12085.26066446793,12085.26066446793,12085.26066446793,12085.26066446793,12085.26066446793,12085.26066446793,0.0,0.0,0.0,180829.30086747376
2023-11-05,168657.55617990808,145635.65042309067,231448.6648035169,168657.55617990808,168657.55617990808,21191.899273485757,21191.899273485757,21191.899273485757,21191.899273485757,21191.899273485757,21191.899273485757,0.0,0.0,0.0,189849.45545339384
2023-11-12,168571.07215681038,149102.51436013408,236184.35890768783,168571.07215681038,168571.07215681038,25240.789339993153,25240.789339993153,25240.789339993153,25240.789339993153,25240.789339993153,25240.789339993153,0.0,0.0,0.0,193811.86149680353
2023-11-19,168484.58813371262,152283.01747993985,236059.23177280254,168484.58813371262,168484.58813371262,24255.917428632463,24255.917428632463,24255.917428632463,24255.917428632463,24255.917428632463,24255.917428632463,0.0,0.0,0.0,192740.5055623451
2023-11-26,168398.10411061486,151076.52884212576,240042.4196865919,168398.10411061486,168398.10411061486,25780.845517478534,25780.845517478534,25780.845517478534,25780.845517478534,25780.845517478534,25780.845517478534,0.0,0.0,0.0,194178.9496280934
2023-12-03,168311.6200875171,161042.1566486783,245729.77116857088,168311.6200875171,168311.6200875171,34541.44247687615,34541.44247687615,34541.44247687615,34541.44247687615,34541.44247687615,34541.44247687615,0.0,0.0,0.0,202853.06256439327
2023-12-10,168225.1360644194,165807.79023177206,255334.96943570077,168225.1360644194,168225.1360644194,44365.10282563568,44365.10282563568,44365.10282563568,44365.10282563568,44365.10282563568,44365.10282563568,0.0,0.0,0.0,212590.2388900551
2023-12-17,168138.61306664604,165473.98415420737,254716.24411964318,168138.61306664604,168138.61306664604,42866.85261141785,42866.85261141785,42866.85261141785,42866.85261141785,42866.85261141785,42866.85261141785,0.0,0.0,0.0,211005.4656780639
2023-12-24,168052.09006887267,148158.31075371816,236417.6138855171,168052.09006887267,168052.09006887267,24386.334627203185,24386.334627203185,24386.334627203185,24386.334627203185,24386.334627203185,24386.334627203185,0.0,0.0,0.0,192438.42469607585
2023-12-31,167965.56707109924,121977.70457013069,205078.11301288448,167965.56707109924,167965.56707109924,-3403.6040908966806,-3403.6040908966806,-3403.6040908966806,-3403.6040908966806,-3403.6040908966806,-3403.6040908966806,0.0,0.0,0.0,164561.96298020257
2024-01-07,167879.04407332587,97690.27929085544,186618.11832700024,167879.04407332587,167879.04407332587,-26661.54715539797,-26661.54715539797,-26661.54715539797,-26661.54715539797,-26661.54715539797,-26661.54715539797,0.0,0.0,0.0,141217.4969179279
2024-01-14,167792.5210755525,84516.8197404867,171943.64271179072,167792.5210755525,167792.5210755525,-37995.96625489129,-37995.96625489129,-37995.96625489129,-37995.96625489129,-37995.96625489129,-37995.96625489129,0.0,0.0,0.0,129796.55482066121
2024-01-21,167705.99807777914,81645.79151374086,170482.76773774016,167705.99807777914,167705.99807777914,-40640.72895149589,-40640.72895149589,-40640.72895149589,-40640.72895149589,-40640.72895149589,-40640.72895149589,0.0,0.0,0.0,127065.26912628324
2024-01-28,167619.47493625418,87694.93054465421,173966.46526423798,167619.47493625418,167619.47493625418,-41044.846935287176,-41044.846935287176,-41044.846935287176,-41044.846935287176,-41044.846935287176,-41044.846935287176,0.0,0.0,0.0,126574.628000967
2024-02-04,167532.9517947292,82273.42081298772,168730.54470524663,167532.9517947292,167532.9517947292,-40247.37022106113,-40247.37022106113,-40247.37022106113,-40247.37022106113,-40247.37022106113,-40247.37022106113,0.0,0.0,0.0,127285.58157366805
2024-02-11,167446.4286532042,88018.58307524033,180362.24389833232,167446.4286532042,167446.4286532042,-34485.94675149361,-34485.94675149361,-34485.94675149361,-34485.94675149361,-34485.94675149361,-34485.94675149361,0.0,0.0,0.0,132960.4819017106
2024-02-18,167359.9055116792,95213.85801461973,186673.71417939063,167359.9055116792,167359.9055116792,-22991.837503173432,-22991.837503173432,-22991.837503173432,-22991.837503173432,-22991.837503173432,-22991.837503173432,0.0,0.0,0.0,144368.06800850574
2024-02-25,167273.3823701542,111710.29559042571,199553.43858323674,167273.3823701542,167273.3823701542,-11914.587443766177,-11914.587443766177,-11914.587443766177,-11914.587443766177,-11914.587443766177,-11914.587443766177,0.0,0.0,0.0,155358.79492638801
2024-03-03,167186.8592286292,113771.3080862077,204559.46668194744,167186.8592286292,167186.8592286292,-8712.950865338373,-8712.950865338373,-8712.950865338373,-8712.950865338373,-8712.950865338373,-8712.950865338373,0.0,0.0,0.0,158473.90836329083
2024-03-10,167100.33607743704,108402.809676986,198258.68429367893,167100.33607743704,167100.33607743704,-13770.245749481195,-13770.245749481195,-13770.245749481195,-13770.245749481195,-13770.245749481195,-13770.245749481195,0.0,0.0,0.0,153330.09032795584
2024-03-17,167013.81292624486,104648.55371667852,189746.06764842873,167013.81292624486,167013.81292624486,-19683.728374041475,-19683.728374041475,-19683.728374041475,-19683.728374041475,-19683.728374041475,-19683.728374041475,0.0,0.0,0.0,147330.0845522034
2024-03-24,166927.2897750527,103599.513989038,189205.4334309004,166927.2897750527,166927.2897750527,-19296.671382401364,-19296.671382401364,-19296.671382401364,-19296.671382401364,-19296.671382401364,-19296.671382401364,0.0,0.0,0.0,147630.61839265132
2024-03-31,166840.76662386052,111424.09955993711,198754.2535797007,166840.76662386052,166840.76662386052,-13028.477096617002,-13028.477096617002,-13028.477096617002,-13028.477096617002,-13028.477096617002,-13028.477096617002,0.0,0.0,0.0,153812.28952724353
2024-04-07,166754.24347266834,115357.07277379144,204107.49189317186,166754.24347266834,166754.24347266834,-7243.374500794119,-7243.374500794119,-7243.374500794119,-7243.374500794119,-7243.374500794119,-7243.374500794119,0.0,0.0,0.0,159510.8689718742
2024-04-14,166667.72032147614,114017.62772793719,204412.95032800388,166667.72032147614,166667.72032147614,-6277.417904033471,-6277.417904033471,-6277.417904033471,-6277.417904033471,-6277.417904033471,-6277.417904033471,0.0,0.0,0.0,160390.30241744267
2024-04-21,166581.1971727468,114615.54053108025,202810.5615475582,166581.1971727468,166581.1971727468,-7764.3765568442905,-7764.3765568442905,-7764.3765568442905,-7764.3765568442905,-7764.3765568442905,-7764.3765568442905,0.0,0.0,0.0,158816.82061590248
2024-04-28,166494.67402401744,116968.63810917384,205789.10459743786,166494.67402401744,166494.67402401744,-6126.581979687944,-6126.581979687944,-6126.581979687944,-6126.581979687944,-6126.581979687944,-6126.581979687944,0.0,0.0,0.0,160368.0920443295
2024-05-05,166408.1508752881,123838.08360039022,212575.64648147472,166408.1508752881,166408.1508752881,697.725984015408,697.725984015408,697.725984015408,697.725984015408,697.725984015408,697.725984015408,0.0,0.0,0.0,167105.8768593035
2024-05-12,166321.62772655874,132617.10837031854,218497.4499989118,166321.62772655874,166321.62772655874,9066.23558547984,9066.23558547984,9066.23558547984,9066.23558547984,9066.23558547984,9066.23558547984,0.0,0.0,0.0,175387.8633120386
2024-05-19,166235.10457782942,133972.98483998404,221788.1696173463,166235.10457782942,166235.10457782942,13420.607167531143,13420.607167531143,13420.607167531143,13420.607167531143,13420.607167531143,13420.607167531143,0.0,0.0,0.0,179655.71174536058
2024-05-26,166148.58142910007,132910.6608742284,218913.29171467863,166148.58142910007,166148.58142910007,10902.162267722475,10902.162267722475,10902.162267722475,10902.162267722475,10902.162267722475,10902.162267722475,0.0,0.0,0.0,177050.74369682255
2024-06-02,166062.0581595608,122998.41331572735,213442.90305782776,166062.0581595608,166062.0581595608,2460.0478488260455,2460.0478488260455,2460.0478488260455,2460.0478488260455,2460.0478488260455,2460.0478488260455,0.0,0.0,0.0,168522.10600838685
2024-06-09,165975.53489002158,114662.56549062004,202489.27337796194,165975.53489002158,165975.53489002158,-8560.223971220059,-8560.223971220059,-8560.223971220059,-8560.223971220059,-8560.223971220059,-8560.223971220059,0.0,0.0,0.0,157415.31091880152
2024-06-16,165889.0116204823,102432.4002320409,189778.35695500788,165889.0116204823,165889.0116204823,-17489.20918717872,-17489.20918717872,-17489.20918717872,-17489.20918717872,-17489.20918717872,-17489.20918717872,0.0,0.0,0.0,148399.8024333036
2024-06-23,165802.48835094305,103828.22518136201,189513.61664211567,165802.48835094305,165802.48835094305,-19337.043215788224,-19337.043215788224,-19337.043215788224,-19337.043215788224,-19337.043215788224,-19337.043215788224,0.0,0.0,0.0,146465.44513515482
2024-06-30,165715.9650814038,107805.07907918913,199244.85940207416,165715.9650814038,165715.9650814038,-11833.359023029141,-11833.359023029141,-11833.359023029141,-11833.359023029141,-11833.359023029141,-11833.359023029141,0.0,0.0,0.0,153882.60605837466
2024-07-07,165629.44181186453,123765.262733691,211426.29089008938,165629.44181186453,165629.44181186453,895.0034041676505,895.0034041676505,895.0034041676505,895.0034041676505,895.0034041676505,895.0034041676505,0.0,0.0,0.0,166524.44521603218
2024-07-14,165542.91846336462,129469.32783355893,219945.78604325233,165542.91846336462,165542.91846336462,9234.440024434647,9234.440024434647,9234.440024434647,9234.440024434647,9234.440024434647,9234.440024434647,0.0,0.0,0.0,174777.35848779927
2024-07-21,165456.3951148647,128355.33445510175,217654.18185013832,165456.3951148647,165456.3951148647,5652.890501711994,5652.890501711994,5652.890501711994,5652.890501711994,5652.890501711994,5652.890501711994,0.0,0.0,0.0,171109.28561657667
2024-07-28,165369.87176636473,113019.41729151494,204726.89625709364,165369.87176636473,165369.87176636473,-7316.356919326794,-7316.356919326794,-7316.356919326794,-7316.356919326794,-7316.356919326794,-7316.356919326794,0.0,0.0,0.0,158053.51484703794
2024-08-04,165283.3484178648,102174.00612221344,193160.97780906686,165283.3484178648,165283.3484178648,-17857.69480603609,-17857.69480603609,-17857.69480603609,-17857.69480603609,-17857.69480603609,-17857.69480603609,0.0,0.0,0.0,147425.6536118287
2024-08-11,165196.82506936486,104605.63045435019,192646.11547836647,165196.82506936486,165196.82506936486,-15400.076268964147,-15400.076268964147,-15400.076268964147,-15400.076268964147,-15400.076268964147,-15400.076268964147,0.0,0.0,0.0,149796.7488004007
2024-08-18,165110.3017208649,119333.14248116821,210619.89544150853,165110.3017208649,165110.3017208649,-686.3531145010196,-686.3531145010196,-686.3531145010196,-686.3531145010196,-686.3531145010196,-686.3531145010196,0.0,0.0,0.0,164423.94860636388
2024-08-25,165023.7782829785,136929.2475402507,224905.29593372846,165023.7782829785,165023.7782829785,15391.177795962089,15391.177795962089,15391.177795962089,15391.177795962089,15391.177795962089,15391.177795962089,0.0,0.0,0.0,180414.9560789406
2024-09-01,164937.25484509213,145562.93349117794,230809.79586224788,164937.25484509213,164937.25484509213,22965.905298766455,22965.905298766455,22965.905298766455,22965.905298766455,22965.905298766455,22965.905298766455,0.0,0.0,0.0,187903.16014385858
2024-09-08,164850.73140720575,141981.2940180832,231330.67539008302,164850.73140720575,164850.73140720575,22046.498810862646,22046.498810862646,22046.498810862646,22046.498810862646,22046.498810862646,22046.498810862646,0.0,0.0,0.0,186897.2302180684
2024-09-15,164764.20796931937,137927.23737193533,227084.97746177026,164764.20796931937,164764.20796931937,19744.7191308531,19744.7191308531,19744.7191308531,19744.7191308531,19744.7191308531,19744.7191308531,0.0,0.0,0.0,184508.92710017247
2024-09-22,164677.68453143298,141353.33438383188,228267.71575458383,164677.68453143298,164677.68453143298,20359.056900665895,20359.056900665895,20359.056900665895,20359.056900665895,20359.056900665895,20359.056900665895,0.0,0.0,0.0,185036.74143209888
2024-09-29,164591.1610935466,141511.9103422563,227606.97132353424,164591.1610935466,164591.1610935466,20775.36850725488,20775.36850725488,20775.36850725488,20775.36850725488,20775.36850725488,20775.36850725488,0.0,0.0,0.0,185366.52960080147
2024-10-06,164504.6376714634,136336.88625407533,224731.20410664237,164504.6376714634,164504.6376714634,16293.568426350213,16293.568426350213,16293.568426350213,16293.568426350213,16293.568426350213,16293.568426350213,0.0,0.0,0.0,180798.2060978136
2024-10-13,164418.1142493802,128471.89582247296,215435.65612713224,164418.1142493802,164418.1142493802,8633.544741670636,8633.544741670636,8633.544741670636,8633.544741670636,8633.544741670636,8633.544741670636,0.0,0.0,0.0,173051.65899105082
2024-10-20,164331.59082729698,124865.18022195366,212682.47741851682,164331.59082729698,164331.59082729698,5254.323760960862,5254.323760960862,5254.323760960862,5254.323760960862,5254.323760960862,5254.323760960862,0.0,0.0,0.0,169585.91458825785
2024-10-27,164245.06740521378,128208.98127969768,220231.70105838816,164245.06740521378,164245.06740521378,10475.956372128196,10475.956372128196,10475.956372128196,10475.956372128196,10475.956372128196,10475.956372128196,0.0,0.0,0.0,174721.02377734196
2024-11-03,164158.54398313057,146009.04250840464,225399.81049211134,164158.54398313057,164158.54398313057,19777.266852017823,19777.266852017823,19777.266852017823,19777.266852017823,19777.266852017823,19777.266852017823,0.0,0.0,0.0,183935.81083514838
2024-11-10,164072.02056104736,145664.09675967542,233052.89291991058,164072.02056104736,164072.02056104736,25023.867207132324,25023.867207132324,25023.867207132324,25023.867207132324,25023.867207132324,25023.867207132324,0.0,0.0,0.0,189095.8877681797
2024-11-17,163985.49716465882,143107.6716576279,229797.60483830955,163985.49716465882,163985.49716465882,24500.47006232864,24500.47006232864,24500.47006232864,24500.47006232864,24500.47006232864,24500.47006232864,0.0,0.0,0.0,188485.96722698747
2024-11-24,163898.97376827028,143778.64564325238,233487.41735217193,163898.97376827028,163898.97376827028,24988.64437829323,24988.64437829323,24988.64437829323,24988.64437829323,24988.64437829323,24988.64437829323,0.0,0.0,0.0,188887.6181465635
2024-12-01,163812.45037188177,155307.6983523706,240932.76805101524,163812.45037188177,163812.45037188177,32575.31081357023,32575.31081357023,32575.31081357023,32575.31081357023,32575.31081357023,32575.31081357023,0.0,0.0,0.0,196387.761185452
2024-12-08,163725.92697549323,162633.33502526488,248240.41225219585,163725.92697549323,163725.92697549323,43097.16658293497,43097.16658293497,43097.16658293497,43097.16658293497,43097.16658293497,43097.16658293497,0.0,0.0,0.0,206823.0935584282
2024-12-15,163639.4035791047,166644.33908159632,249877.40083756027,163639.4035791047,163639.4035791047,44391.303967907385,44391.303967907385,44391.303967907385,44391.303967907385,44391.303967907385,44391.303967907385,0.0,0.0,0.0,208030.70754701208
2024-12-22,163552.88018271618,147731.87118055113,236548.4259998997,163552.88018271618,163552.88018271618,28745.178533712606,28745.178533712606,28745.178533712606,28745.178533712606,28745.178533712606,28745.178533712606,0.0,0.0,0.0,192298.0587164288
2024-12-29,163466.35678632764,118187.59554454252,209243.09820243664,163466.35678632764,163466.35678632764,1604.4407377044884,1604.4407377044884,1604.4407377044884,1604.4407377044884,1604.4407377044884,1604.4407377044884,0.0,0.0,0.0,165070.79752403212
2025-01-05,163379.83338993913,97575.26618096675,184892.2742526499,163379.83338993913,163379.83338993913,-23322.569033969932,-23322.569033969932,-23322.569033969932,-23322.569033969932,-23322.569033969932,-23322.569033969932,0.0,0.0,0.0,140057.2643559692
2025-01-12,163293.3099935506,83284.59051505255,169619.4630658384,163293.3099935506,163293.3099935506,-36807.88876118499,-36807.88876118499,-36807.88876118499,-36807.88876118499,-36807.88876118499,-36807.88876118499,0.0,0.0,0.0,126485.4212323656
